"Year","Country.Code","WBL.Index","GDP","Labor.Force.Participation","Education.Levels","Wage"
2021,"ITA",97.5,1908092024347.85,42.6400997574505,83.61080933,83.8438131491755
2021,"JPN",78.75,4487015645273.13,44.5952443043531,62.14001846,91.770016971889
2021,"KOR",85,1696543311942.81,42.7170077008251,91.58152008,79.4104734661306
2021,"LVA",100,30285399223.0726,49.3239931484874,108.8104401,89.516386416691
2021,"LTU",93.75,52150789442.1719,49.6395894412172,83.52935028,90.4900582446274
2021,"LUX",100,70679635853.8902,46.783413401669,22.62598991,90.8404321911657
2021,"NLD",97.5,872809728969.262,47.2419855487854,96.53414154,86.6770857064116
2021,"NZL",97.5,210717394654.719,47.4842500488113,99.25727844,81.6536858307896
2021,"NOR",96.875,420836044228.583,46.4839576384419,113.7597504,96.4419515372787
2021,"POL",93.75,605337233054.782,45.2687767522785,87.25273132,85.247917576062
2021,"PRT",100,214984151691.324,49.739948155306,78.34152222,87.7791667225224
2021,"SVK",85,102523269375.456,46.9900945755459,60.78646088,91.2859285333598
2021,"SVN",96.875,51983646872.7637,46.1749242751021,100.9950867,90.1241256268834
2021,"ESP",97.5,1267004457572.21,47.0798863059341,106.1528168,88.2156754781189
2021,"SWE",100,567227918052.988,47.1349675288458,111.1647873,94.0487991226828
2021,"CHE",85.625,770529214794.414,46.797591087022,75.95340729,86.6589595585533
2021,"GBR",97.5,3074755378779.19,47.8630556065915,88.93240356,88.6882940256021
2021,"USA",91.25,20917853444668.3,46.1491844924699,101.7102203,95.9985349698032
2022,"AUS",96.875,1587133480804.53,47.0276009548156,128.2834167,88.1574941228597
2022,"AUT",96.875,427236226636.132,47.0176506262936,106.6978836,89.8091641268228
2022,"BEL",100,520745539238.467,46.9863347861109,96.82858276,88.8983218461704
2022,"CAN",100,1761102321572.64,47.4189740872734,90.47601318,89.324137085325
2022,"CHL",80,279066228503.412,42.1584786159206,108.6976471,76.5613772535968
2022,"CZE",93.75,220137498815.997,44.5575797146415,83.29302979,88.2875125920761
2022,"DNK",100,355650135472.963,47.3956592517044,98.93183136,94.5013559257448
2022,"EST",97.5,28434426605.4652,49.2179543734104,86.79089355,93.3427380038587
2022,"FIN",97.5,257560103403.906,48.2630018336347,118.4732437,90.2190864742798
2022,"FRA",100,2646451031159.26,48.8539164216898,81.3793869,89.9793836060422
2022,"DEU",100,3702230996916.9,46.701454734315,80.79667664,93.5267216353136
2022,"GRC",100,214952754695.546,44.7121188049933,171.990036,69.0272330871765
2022,"HUN",93.75,157618619387.289,46.6298791054692,65.19101715,89.9788959015435
2022,"ISL",100,22130761184.0171,46.1597973790671,114.6260071,90.4773724656963
2022,"IRL",100,514903922802.965,46.5525767303511,84.4385376,92.0596382569342
2022,"ISR",80.625,408204664808.542,47.817070099072,68.1656723,91.4483309498963
2022,"ITA",97.5,1997042745688.22,42.7663906109216,87.04924011,83.8809241694121
2022,"JPN",78.75,4529854841042.58,44.8645272390892,63.75304031,91.8540870984002
2022,"KOR",88.125,1740868427277.01,43.0271728938691,95.22557068,79.7102109301072
2022,"LVA",100,30834377325.2508,49.6226884056999,108.4751129,89.0599103868198
2022,"LTU",93.75,53474128766.591,49.7453033699718,92.46141052,89.7880955951761
2022,"LUX",100,71655146215.6371,46.9379802625558,23.1678009,89.5783818330704
2022,"NLD",97.5,916513359627.026,47.3098226241191,NA,87.3442767956287
2022,"NZL",97.5,216564470789.24,47.6713085105415,97.02739716,81.646388217763
2022,"NOR",96.875,433484840343.081,46.8915863266361,118.1812515,96.8085879022337
2022,"POL",93.75,637150470884.733,45.6488976493389,91.93286133,85.1564146682316
2022,"PRT",100,230002604720.83,49.8433800527612,82.84008789,88.4860980928064
2022,"SVK",85,102984289733.717,47.0732120646269,63.24742126,91.3929513306162
2022,"SVN",96.875,53386808992.5859,45.942480273052,100.3683929,90.2036076720985
2022,"ESP",100,1345296618919.51,47.0035280127012,106.5525894,88.2849189128816
2022,"SWE",100,575505409872.88,47.0474068009726,108.3268814,93.6522723482856
2022,"CHE",88.125,790318933740.326,46.7234260619944,78.89064026,85.9575974422127
2022,"GBR",97.5,3223545409624.7,47.6513695823846,92.98046875,88.6957620051732
2022,"USA",91.25,21443388432051,46.2728924266175,94.85021973,96.1799852226716
